;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 3:13:18 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B84      	GOTO       900
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B8      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B7      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00AA      	MOVWF      42
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A9      	MOVWF      41
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A8      	MOVWF      40
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A7      	MOVWF      39
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A6      	MOVWF      38
0x0015	0x0875      	MOVF       R5, 0
0x0016	0x00A5      	MOVWF      37
0x0017	0x0878      	MOVF       R8, 0
0x0018	0x00A4      	MOVWF      36
0x0019	0x087A      	MOVF       R10, 0
0x001A	0x00A3      	MOVWF      35
0x001B	0x087B      	MOVF       R11, 0
0x001C	0x00A2      	MOVWF      34
0x001D	0x087C      	MOVF       R12, 0
0x001E	0x00A1      	MOVWF      33
;mars_rover.c,28 :: 		void interrupt(void){
;mars_rover.c,30 :: 		if(PIR1 & 0x04){                                           // CCP1 interrupt
0x001F	0x1D0C      	BTFSS      PIR1, 2
0x0020	0x2848      	GOTO       L_interrupt4
;mars_rover.c,31 :: 		if(HL){                                // high
0x0021	0x0831      	MOVF       _HL, 0
0x0022	0x1903      	BTFSC      STATUS, 2
0x0023	0x2831      	GOTO       L_interrupt5
;mars_rover.c,32 :: 		CCPR1H = angle >> 8;
0x0024	0x0836      	MOVF       _angle+1, 0
0x0025	0x00F0      	MOVWF      R0
0x0026	0x01F1      	CLRF       R0+1
0x0027	0x0870      	MOVF       R0, 0
0x0028	0x0096      	MOVWF      CCPR1H
;mars_rover.c,33 :: 		CCPR1L = angle;
0x0029	0x0835      	MOVF       _angle, 0
0x002A	0x0095      	MOVWF      CCPR1L
;mars_rover.c,34 :: 		HL = 0;                      // next time low
0x002B	0x01B1      	CLRF       _HL
;mars_rover.c,35 :: 		CCP1CON = 0x09;              // compare mode, clear output on match
0x002C	0x3009      	MOVLW      9
0x002D	0x0097      	MOVWF      CCP1CON
;mars_rover.c,36 :: 		TMR1H = 0;
0x002E	0x018F      	CLRF       TMR1H
;mars_rover.c,37 :: 		TMR1L = 0;
0x002F	0x018E      	CLRF       TMR1L
;mars_rover.c,38 :: 		}
0x0030	0x2846      	GOTO       L_interrupt6
L_interrupt5:
;mars_rover.c,40 :: 		CCPR1H = (40000 - angle) >> 8;       // 40000 counts correspond to 20ms
0x0031	0x0835      	MOVF       _angle, 0
0x0032	0x3C40      	SUBLW      64
0x0033	0x00F3      	MOVWF      R3
0x0034	0x0836      	MOVF       _angle+1, 0
0x0035	0x1C03      	BTFSS      STATUS, 0
0x0036	0x3E01      	ADDLW      1
0x0037	0x3C9C      	SUBLW      156
0x0038	0x00F4      	MOVWF      R3+1
0x0039	0x0874      	MOVF       R3+1, 0
0x003A	0x00F0      	MOVWF      R0
0x003B	0x01F1      	CLRF       R0+1
0x003C	0x0870      	MOVF       R0, 0
0x003D	0x0096      	MOVWF      CCPR1H
;mars_rover.c,41 :: 		CCPR1L = (40000 - angle);
0x003E	0x0873      	MOVF       R3, 0
0x003F	0x0095      	MOVWF      CCPR1L
;mars_rover.c,42 :: 		CCP1CON = 0x08;             // compare mode, set output on match
0x0040	0x3008      	MOVLW      8
0x0041	0x0097      	MOVWF      CCP1CON
;mars_rover.c,43 :: 		HL = 1;                     //next time High
0x0042	0x3001      	MOVLW      1
0x0043	0x00B1      	MOVWF      _HL
;mars_rover.c,44 :: 		TMR1H = 0;
0x0044	0x018F      	CLRF       TMR1H
;mars_rover.c,45 :: 		TMR1L = 0;
0x0045	0x018E      	CLRF       TMR1L
;mars_rover.c,46 :: 		}
L_interrupt6:
;mars_rover.c,48 :: 		PIR1 = PIR1&0xFB;
0x0046	0x30FB      	MOVLW      251
0x0047	0x058C      	ANDWF      PIR1, 1
;mars_rover.c,50 :: 		}
L_interrupt4:
;mars_rover.c,51 :: 		if (INTCON & 0x02) {  // Check INTF
0x0048	0x1C8B      	BTFSS      INTCON, 1
0x0049	0x284E      	GOTO       L_interrupt7
;mars_rover.c,52 :: 		if (!(PORTB & 0x01)) { // If RB0 is LOW
0x004A	0x1806      	BTFSC      PORTB, 0
0x004B	0x284D      	GOTO       L_interrupt8
;mars_rover.c,53 :: 		PORTD |= 0x01;  // Turn on light at PORTB2
0x004C	0x1408      	BSF        PORTD, 0
;mars_rover.c,54 :: 		}
L_interrupt8:
;mars_rover.c,55 :: 		INTCON &= ~0x02;  // Clear INTF
0x004D	0x108B      	BCF        INTCON, 1
;mars_rover.c,56 :: 		}
L_interrupt7:
;mars_rover.c,57 :: 		if (INTCON & 0x04) {  // Check INTF
0x004E	0x1D0B      	BTFSS      INTCON, 2
0x004F	0x2852      	GOTO       L_interrupt9
;mars_rover.c,58 :: 		ATD_read();
